                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.229,                 3.0518,                 3.6362,                0.12697,                  0.375,                0.11632,                0.04001,                 2.2596,                 16.413,                 2.9597,             0.00066245,             0.00066245,             0.00066245
                      2,                 2.3489,                 2.4327,                 2.8101,                0.39807,                0.47283,                0.39348,                0.16653,                 1.9258,                 11.143,                 2.4881,               0.001316,               0.001316,               0.001316
                      3,                 2.0411,                 1.9827,                 2.4464,                0.46644,                0.55112,                0.49517,                0.22682,                   1.81,                 4.4567,                 2.2812,              0.0019563,              0.0019563,              0.0019563
                      4,                 1.8353,                 1.7463,                  2.217,                0.61696,                0.66848,                0.63222,                0.31696,                 1.7584,                 1.8749,                 2.1377,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.7257,                 1.6025,                 2.0903,                0.71425,                0.66304,                0.70648,                0.37687,                 1.6429,                 1.3952,                 1.9627,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.6615,                 1.5205,                 2.0164,                0.63597,                 0.7406,                0.70479,                0.37107,                 1.6214,                 1.7284,                 1.9651,               0.001901,               0.001901,               0.001901
                      7,                 1.6185,                 1.4244,                 1.9618,                0.70509,                0.71196,                0.72849,                0.39152,                 1.5638,                 1.8316,                  1.891,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.5626,                 1.3792,                 1.9049,                0.60168,                0.78811,                0.72923,                0.38839,                 1.5695,                 1.3712,                 1.8141,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.5659,                 1.3441,                  1.894,                0.77149,                0.77067,                0.81699,                0.48369,                 1.3979,                 1.3218,                 1.7164,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.5024,                 1.2672,                 1.8378,                0.72699,                0.72826,                0.73529,                0.42919,                 1.3904,                 1.2268,                 1.6868,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.4824,                 1.2341,                 1.8041,                0.72671,                0.78804,                 0.7992,                0.47707,                 1.4004,                 1.0604,                 1.6471,               0.001802,               0.001802,               0.001802
                     12,                 1.4604,                 1.1843,                 1.7928,                0.74309,                0.77174,                0.79136,                0.43768,                 1.5431,                 1.1488,                 1.8093,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.4503,                 1.1495,                 1.7639,                0.75213,                0.77508,                0.81026,                0.47441,                 1.4096,                 1.0215,                 1.6712,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4075,                 1.1267,                 1.7242,                0.73597,                0.83323,                0.80189,                0.49419,                 1.2938,                 1.0142,                 1.5781,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.3922,                 1.1135,                 1.7203,                0.70712,                0.85326,                0.80408,                0.48899,                 1.4094,                 1.1049,                 1.6314,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3912,                 1.0746,                 1.6969,                0.70699,                 0.8913,                0.86011,                0.51394,                 1.4436,                0.91133,                 1.6309,               0.001703,               0.001703,               0.001703
                     17,                  1.362,                 1.0351,                 1.6824,                0.75918,                0.81522,                0.82275,                0.51481,                  1.307,                0.94761,                 1.5579,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3496,                 1.0317,                 1.6688,                0.81087,                0.77717,                0.85414,                0.53031,                 1.3535,                0.98401,                 1.5776,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3299,                 1.0227,                 1.6539,                0.69216,                0.88587,                0.80812,                0.47409,                  1.461,                0.96158,                 1.6295,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3264,                 0.9881,                 1.6274,                0.76812,                0.86413,                0.86169,                0.52638,                 1.3245,                0.90704,                 1.5622,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3098,                0.97814,                 1.6231,                0.76033,                 0.8587,                0.83479,                0.50233,                 1.3464,                0.93272,                 1.5603,               0.001604,               0.001604,               0.001604
                     22,                 1.3096,                 0.9758,                 1.6381,                 0.7417,                0.84269,                0.85334,                0.54227,                 1.2443,                0.88611,                  1.526,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2921,                0.94242,                 1.6074,                0.78105,                0.81429,                0.81312,                0.49845,                  1.359,                0.94168,                 1.5743,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.2743,                0.92873,                 1.5752,                0.79816,                0.80978,                0.84451,                0.47226,                 1.4793,                0.91872,                 1.6408,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.2612,                0.91235,                 1.5711,                 0.7724,                0.85326,                0.86805,                 0.5403,                 1.3002,                0.89414,                 1.5267,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.2566,                0.91765,                 1.5694,                0.81309,                0.85113,                 0.8742,                 0.5205,                 1.3938,                0.86149,                 1.5922,               0.001505,               0.001505,               0.001505
                     27,                 1.2394,                0.89766,                 1.5586,                0.79029,                0.81924,                0.85237,                0.49743,                 1.3928,                0.86218,                 1.6229,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2218,                0.86207,                 1.5394,                0.76497,                0.82609,                0.85909,                0.53516,                 1.3156,                0.85129,                 1.5322,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2098,                0.87226,                 1.5295,                0.79688,                0.83154,                0.87477,                0.50993,                  1.343,                0.85055,                 1.5406,              0.0014456,              0.0014456,              0.0014456
                     30,                  1.197,                0.86568,                 1.5226,                0.76494,                0.84895,                0.86956,                0.56806,                 1.2707,                0.81996,                 1.5164,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.1868,                0.83897,                 1.5224,                 0.7676,                0.88043,                0.87124,                0.51595,                 1.4054,                0.84398,                 1.6015,               0.001406,               0.001406,               0.001406
                     32,                 1.1882,                0.85102,                 1.5175,                0.78923,                0.83439,                0.88002,                0.53928,                 1.3551,                0.82384,                 1.5721,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.1583,                0.81991,                 1.4997,                 0.7901,                0.83696,                0.87281,                0.53809,                 1.3262,                0.80311,                 1.5285,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.1716,                0.82657,                 1.4916,                0.84501,                0.80005,                0.87402,                 0.5529,                 1.2876,                0.79301,                 1.5213,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1528,                0.81103,                 1.4858,                0.77846,                0.82065,                0.84581,                0.46832,                 1.5321,                0.84402,                 1.6803,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1452,                0.79749,                 1.4801,                0.76183,                0.86957,                0.86465,                0.54222,                 1.3235,                0.83923,                 1.5373,               0.001307,               0.001307,               0.001307
                     37,                 1.1299,                0.78381,                 1.4605,                0.75796,                0.88503,                0.88217,                0.51625,                 1.4352,                0.83168,                 1.6143,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1395,                0.80173,                  1.477,                0.78591,                0.82609,                0.86072,                0.54222,                 1.3305,                 0.8184,                  1.538,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1158,                0.76282,                 1.4661,                0.74094,                0.90158,                0.87745,                0.51884,                 1.4001,                0.81769,                 1.5816,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1083,                0.77937,                 1.4573,                0.73437,                0.86957,                0.85182,                0.51815,                 1.4047,                 0.8594,                 1.5888,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.0974,                0.76025,                 1.4438,                0.79563,                0.79891,                0.84866,                0.52216,                 1.3851,                0.89423,                 1.5802,               0.001208,               0.001208,               0.001208
                     42,                 1.0896,                0.75403,                 1.4431,                 0.7488,                0.88043,                0.85595,                0.50396,                 1.4524,                0.81585,                 1.6362,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.0868,                0.75482,                 1.4331,                0.78668,                0.82176,                0.86176,                0.54659,                 1.3089,                0.82358,                 1.5267,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.0728,                0.72648,                 1.4245,                0.77403,                0.83773,                0.86105,                0.55658,                 1.2535,                0.86902,                 1.4913,              0.0011486,              0.0011486,              0.0011486
                     45,                  1.077,                0.73583,                 1.4202,                0.76529,                0.86957,                0.84995,                0.54885,                 1.3032,                0.83227,                 1.4918,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.0563,                0.72317,                 1.4024,                0.79591,                0.84779,                0.86094,                0.52855,                  1.378,                0.81989,                 1.5751,               0.001109,               0.001109,               0.001109
                     47,                 1.0467,                0.70791,                 1.4022,                0.78088,                0.81344,                0.87099,                0.55335,                 1.3383,                0.81104,                 1.5729,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0425,                0.70266,                  1.398,                0.75568,                0.86957,                0.85142,                0.53571,                 1.3792,                 0.8328,                 1.5746,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.0149,                0.68964,                 1.3824,                0.78408,                0.83152,                0.85551,                0.53871,                 1.3446,                0.84388,                 1.5554,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.0118,                0.69792,                  1.383,                0.80094,                0.80909,                0.83094,                0.52823,                 1.3073,                0.84766,                 1.5667,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0074,                0.67418,                 1.3651,                0.76019,                0.86413,                0.86772,                0.55706,                 1.2761,                 0.8468,                 1.4782,                0.00101,                0.00101,                0.00101
                     52,                 1.0035,                0.67658,                 1.3693,                0.74914,                0.88587,                0.87078,                 0.5537,                 1.3323,                0.84418,                 1.5613,              0.0009902,              0.0009902,              0.0009902
                     53,                0.98745,                0.67486,                 1.3602,                0.77153,                0.84239,                0.86859,                0.55184,                 1.3121,                0.81194,                 1.5289,              0.0009704,              0.0009704,              0.0009704
                     54,                0.97973,                0.66363,                 1.3482,                0.82096,                0.84729,                0.87731,                0.53771,                 1.3932,                0.82396,                 1.6218,              0.0009506,              0.0009506,              0.0009506
                     55,                0.96213,                0.64254,                 1.3393,                0.76302,                0.88043,                0.86102,                0.55261,                 1.2444,                0.83248,                 1.4991,              0.0009308,              0.0009308,              0.0009308
                     56,                0.94816,                0.63503,                 1.3256,                0.80125,                0.81067,                0.86244,                0.56685,                 1.2456,                 0.8228,                 1.4602,               0.000911,               0.000911,               0.000911
                     57,                0.94598,                0.63751,                 1.3313,                0.74383,                  0.875,                0.86775,                0.55349,                 1.3061,                0.82907,                 1.5305,              0.0008912,              0.0008912,              0.0008912
                     58,                0.92211,                0.62721,                 1.3107,                0.75161,                0.82227,                0.83475,                0.53879,                   1.28,                0.85627,                  1.518,              0.0008714,              0.0008714,              0.0008714
                     59,                0.93626,                0.62003,                  1.317,                0.76213,                0.83696,                0.86302,                0.54871,                 1.2964,                0.85124,                 1.5207,              0.0008516,              0.0008516,              0.0008516
                     60,                  0.922,                0.61224,                  1.308,                0.77322,                0.84783,                 0.8618,                0.54685,                 1.3121,                0.85626,                 1.5327,              0.0008318,              0.0008318,              0.0008318
                     61,                0.91108,                0.59405,                 1.2941,                0.76047,                0.84239,                0.87375,                0.56307,                 1.2966,                0.79586,                 1.5328,               0.000812,               0.000812,               0.000812
                     62,                0.90322,                0.60613,                 1.2918,                0.80866,                0.82688,                0.87347,                  0.555,                  1.326,                 0.8369,                 1.5425,              0.0007922,              0.0007922,              0.0007922
                     63,                 0.8903,                0.59674,                 1.2857,                 0.7763,                0.84783,                0.87787,                 0.5873,                 1.2425,                0.79246,                 1.4729,              0.0007724,              0.0007724,              0.0007724
                     64,                0.88547,                0.57702,                 1.2786,                0.77676,                0.82065,                0.86308,                 0.5567,                  1.261,                0.86265,                 1.5183,              0.0007526,              0.0007526,              0.0007526
                     65,                0.88603,                0.58882,                 1.2799,                0.76562,                0.85215,                0.87305,                0.57104,                 1.2649,                0.86297,                 1.4885,              0.0007328,              0.0007328,              0.0007328
                     66,                0.86606,                0.56965,                 1.2638,                0.72965,                0.86541,                0.85509,                 0.5552,                 1.2894,                0.85553,                 1.5222,               0.000713,               0.000713,               0.000713
                     67,                0.85315,                 0.5602,                 1.2578,                0.83869,                0.78261,                0.87693,                 0.5894,                 1.2337,                0.84437,                 1.4903,              0.0006932,              0.0006932,              0.0006932
                     68,                0.84719,                 0.5712,                 1.2607,                0.82714,                0.77174,                0.84595,                0.55295,                 1.2618,                0.84204,                 1.5192,              0.0006734,              0.0006734,              0.0006734
                     69,                0.85803,                 0.5606,                 1.2601,                0.75504,                0.84239,                0.86062,                0.55432,                 1.3086,                0.86971,                 1.5697,              0.0006536,              0.0006536,              0.0006536
                     70,                0.83871,                0.55718,                 1.2487,                0.82382,                0.81522,                0.86201,                 0.5552,                 1.2895,                0.83934,                 1.5622,              0.0006338,              0.0006338,              0.0006338
                     71,                0.83527,                0.55219,                  1.246,                0.77683,                0.81346,                0.86673,                0.56815,                 1.2899,                0.82408,                 1.5667,               0.000614,               0.000614,               0.000614
                     72,                0.82872,                0.55548,                 1.2433,                0.78978,                0.81674,                0.87329,                0.56991,                 1.2729,                0.85878,                 1.5385,              0.0005942,              0.0005942,              0.0005942
                     73,                0.82589,                0.53899,                 1.2328,                 0.7952,                0.80978,                0.86774,                 0.5681,                 1.2692,                0.84442,                 1.5292,              0.0005744,              0.0005744,              0.0005744
                     74,                0.80357,                0.53151,                 1.2277,                0.79798,                0.79428,                0.87342,                 0.5666,                 1.2668,                0.83065,                 1.5455,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.8119,                0.54515,                 1.2331,                 0.7976,                0.81522,                0.87924,                0.55229,                  1.345,                0.82804,                 1.6333,              0.0005348,              0.0005348,              0.0005348
                     76,                0.79053,                0.52161,                 1.2194,                0.83291,                0.77717,                 0.8708,                0.55032,                 1.3332,                0.83327,                 1.6025,               0.000515,               0.000515,               0.000515
                     77,                0.78742,                0.51799,                 1.2116,                0.78121,                0.81522,                0.86324,                0.57336,                 1.2476,                0.84395,                   1.52,              0.0004952,              0.0004952,              0.0004952
                     78,                0.79208,                0.51777,                 1.2142,                0.76818,                0.84783,                0.86933,                0.57647,                 1.2421,                0.81812,                 1.5242,              0.0004754,              0.0004754,              0.0004754
                     79,                0.78623,                0.51546,                 1.2109,                0.80567,                0.78804,                0.86742,                0.57658,                 1.2522,                0.86683,                 1.5227,              0.0004556,              0.0004556,              0.0004556
                     80,                 0.7586,                0.50111,                 1.1861,                0.78788,                0.82609,                0.87476,                0.59378,                 1.2243,                0.83444,                 1.4995,              0.0004358,              0.0004358,              0.0004358
                     81,                0.75923,                0.50044,                 1.1908,                0.80078,                0.80435,                 0.8687,                0.58156,                 1.2486,                0.85671,                 1.5499,               0.000416,               0.000416,               0.000416
                     82,                0.74837,                0.49229,                 1.1899,                0.85122,                0.77174,                0.87942,                0.58059,                 1.2709,                0.85836,                 1.5564,              0.0003962,              0.0003962,              0.0003962
                     83,                0.74284,                0.48998,                  1.179,                 0.7785,                0.80435,                0.85417,                0.57498,                 1.2324,                0.87213,                 1.4963,              0.0003764,              0.0003764,              0.0003764
                     84,                0.74888,                0.49615,                 1.1898,                0.81373,                0.78804,                0.87412,                0.57631,                 1.2796,                0.83821,                  1.555,              0.0003566,              0.0003566,              0.0003566
                     85,                0.73863,                0.49025,                 1.1749,                0.83311,                0.75967,                0.87211,                0.58349,                 1.2445,                0.84256,                 1.5128,              0.0003368,              0.0003368,              0.0003368
                     86,                0.72795,                 0.4793,                 1.1637,                0.80998,                 0.7663,                0.86175,                0.58153,                 1.2371,                0.84446,                 1.4946,               0.000317,               0.000317,               0.000317
                     87,                0.73025,                0.47912,                 1.1739,                0.74825,                0.86957,                0.86394,                0.58072,                 1.2216,                0.83166,                 1.4905,              0.0002972,              0.0002972,              0.0002972
                     88,                0.71954,                0.47554,                 1.1628,                0.79527,                0.84239,                0.86984,                0.57062,                  1.278,                0.85885,                 1.5281,              0.0002774,              0.0002774,              0.0002774
                     89,                0.72204,                0.46123,                 1.1608,                0.81244,                0.80042,                0.87631,                0.57285,                  1.284,                0.84286,                 1.5527,              0.0002576,              0.0002576,              0.0002576
                     90,                0.69402,                0.46365,                 1.1513,                0.77697,                0.82609,                0.87873,                0.57904,                 1.2711,                0.82434,                 1.5517,              0.0002378,              0.0002378,              0.0002378
                     91,                0.62174,                0.35193,                 1.0219,                0.84144,                0.77873,                0.88461,                0.58731,                 1.2453,                0.80857,                 1.5453,               0.000218,               0.000218,               0.000218
                     92,                0.60326,                0.33621,                 1.0126,                0.84049,                   0.75,                 0.8755,                0.57987,                 1.2427,                0.82786,                 1.5469,              0.0001982,              0.0001982,              0.0001982
                     93,                  0.595,                0.32907,                 1.0071,                0.88759,                0.77174,                0.88038,                0.57701,                 1.2405,                0.82844,                  1.513,              0.0001784,              0.0001784,              0.0001784
                     94,                0.57957,                0.32253,                0.98676,                0.83506,                0.78261,                0.88396,                0.57705,                 1.2618,                0.83316,                 1.5821,              0.0001586,              0.0001586,              0.0001586
                     95,                0.58551,                0.32481,                0.99004,                0.83848,                0.76175,                0.88024,                0.58363,                 1.2376,                0.83593,                 1.5436,              0.0001388,              0.0001388,              0.0001388
                     96,                0.57414,                0.31555,                0.98312,                0.71979,                0.91304,                0.88189,                0.59053,                 1.2122,                0.81042,                 1.5192,               0.000119,               0.000119,               0.000119
                     97,                0.55382,                0.31113,                0.97703,                0.83139,                0.77716,                0.88095,                0.59338,                 1.2224,                0.82015,                 1.5196,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.55751,                0.30985,                0.97874,                0.83637,                 0.7778,                0.88552,                0.59749,                 1.2086,                0.79969,                 1.5123,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.54669,                0.29989,                 0.9744,                0.84111,                0.77717,                0.88044,                0.58243,                 1.2497,                0.81678,                 1.5567,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.54756,                0.30575,                0.96546,                0.84516,                0.77131,                 0.8837,                 0.5908,                 1.2443,                0.81665,                 1.5503,               3.98e-05,               3.98e-05,               3.98e-05
